Date,Unnamed: 0,Sale
2018-01-01,0,14452.02
2018-01-02,1,19692.553
2018-01-03,2,19630.33
2018-01-04,3,32696.92
2018-01-05,4,43705.508
2018-01-06,5,44175.277
2018-01-07,6,42568.77
2018-01-08,7,35591.56
2018-01-09,8,19229.72
2018-01-10,9,26703.498
2018-01-11,10,24046.83
2018-01-12,11,42804.758
2018-01-13,12,45283.664
2018-01-14,13,40287.055
2018-01-15,14,39077.316
2018-01-16,15,38536.46
2018-01-17,16,21575.805
2018-01-18,17,31295.32
2018-01-19,18,44167.223
2018-01-20,19,42224.723
2018-01-21,20,47363.89
2018-01-22,21,38689.523
2018-01-23,22,20724.912
2018-01-24,23,20275.69
2018-01-25,24,33532.74
2018-01-26,25,39987.03
2018-01-27,26,42897.45
2018-01-28,27,43196.445
2018-01-29,28,40221.773
2018-01-30,29,29674.283
2018-01-31,30,31490.586
2018-02-01,31,40855.895
2018-02-02,32,41826.863
2018-02-03,33,48015.28
2018-02-04,34,47424.477
2018-02-05,35,41092.965
2018-02-06,36,27875.232
2018-02-07,37,25710.846
2018-02-08,38,28323.836
2018-02-09,39,38150.41
2018-02-10,40,43734.83
2018-02-11,41,41944.426
2018-02-12,42,35629.803
2018-02-13,43,21695.182
2018-02-14,44,30967.959
2018-02-15,45,35881.207
2018-02-16,46,57029.45
2018-02-17,47,42645.89
2018-02-18,48,42152.113
2018-02-19,49,34235.11
2018-02-20,50,21466.79
2018-02-21,51,23187.016
2018-02-22,52,28429.377
2018-02-23,53,39332.312
2018-02-24,54,48201.133
2018-02-25,55,45736.79
2018-02-26,56,35908.768
2018-02-27,57,24557.53
2018-02-28,58,25618.07
2018-03-01,59,47667.867
2018-03-02,60,42273.094
2018-03-03,61,44540.51
2018-03-04,62,39983.688
2018-03-05,63,38599.402
2018-03-06,64,22361.635
2018-03-07,65,25950.412
2018-03-08,66,32235.1
2018-03-09,67,43612.36
2018-03-10,68,42696.777
2018-03-11,69,41185.277
2018-03-12,70,34192.193
2018-03-13,71,28600.594
2018-03-14,72,29115.371
2018-03-15,73,36241.652
2018-03-16,74,58865.402
2018-03-17,75,40283.844
2018-03-18,76,38207.344
2018-03-19,77,40023.592
2018-03-20,78,19175.94
2018-03-21,79,21589.393
2018-03-22,80,25818.78
2018-03-23,81,39143.223
2018-03-24,82,36793.64
2018-03-25,83,45811.63
2018-03-26,84,41502.215
2018-03-27,85,27405.104
2018-03-28,86,21832.018
2018-03-29,87,26096.04
2018-03-30,88,39972.266
2018-03-31,89,52077.4
2018-04-01,90,97796.84
2018-04-02,91,56192.297
2018-04-03,92,42825.438
2018-04-04,93,42173.676
2018-04-05,94,52704.117
2018-04-06,95,60967.938
2018-04-07,96,58096.812
2018-04-08,97,63711.926
2018-04-09,98,59386.11
2018-04-10,99,49274.41
2018-04-11,100,42826.465
2018-04-12,101,52997.887
2018-04-13,102,61357.25
2018-04-14,103,66533.668
2018-04-15,104,61441.93
2018-04-16,105,72167.805
2018-04-17,106,48236.61
2018-04-18,107,43428.773
2018-04-19,108,44624.586
2018-04-20,109,55081.47
2018-04-21,110,53255.707
2018-04-22,111,61372.824
2018-04-23,112,53328.598
2018-04-24,113,39307.12
2018-04-25,114,49146.387
2018-04-26,115,45501.344
2018-04-27,116,59270.703
2018-04-28,117,63782.77
2018-04-29,118,60778.395
2018-04-30,119,62398.94
2018-05-01,120,58519.504
2018-05-02,121,47847.434
2018-05-03,122,46038.93
2018-05-04,123,59106
2018-05-05,124,64190.418
2018-05-06,125,60818.652
2018-05-07,126,58362.055
2018-05-08,127,47523.656
2018-05-09,128,45020.434
2018-05-10,129,46124.297
2018-05-11,130,56217.49
2018-05-12,131,57711.25
2018-05-13,132,57422.363
2018-05-14,133,60191.91
2018-05-15,134,41718.9
2018-05-16,135,55260.934
2018-05-17,136,49190.9
2018-05-18,137,61254.55
2018-05-19,138,65614.97
2018-05-20,139,65147.508
2018-05-21,140,54929.887
2018-05-22,141,42304.34
2018-05-23,142,48360.117
2018-05-24,143,45083.973
2018-05-25,144,63691.46
2018-05-26,145,59815.254
2018-05-27,146,61343.367
2018-05-28,147,58172.375
2018-05-29,148,47364.496
2018-05-30,149,48830.84
2018-05-31,150,49879.305
2018-06-01,151,72707.37
2018-06-02,152,60491.01
2018-06-03,153,63320.156
2018-06-04,154,57078.43
2018-06-05,155,48692.07
2018-06-06,156,46248.848
2018-06-07,157,46332.938
2018-06-08,158,61577.13
2018-06-09,159,57588.54
2018-06-10,160,63063.684
2018-06-11,161,56623.113
2018-06-12,162,41579.35
2018-06-13,163,47713.47
2018-06-14,164,46547.875
2018-06-15,165,64048.69
2018-06-16,166,69668.92
2018-06-17,167,59225.844
2018-06-18,168,59362.617
2018-06-19,169,46979.633
2018-06-20,170,42206.836
2018-06-21,171,46668.47
2018-06-22,172,62707.363
2018-06-23,173,61112.2
2018-06-24,174,65244.344
2018-06-25,175,56217.42
2018-06-26,176,39135.06
2018-06-27,177,41283.652
2018-06-28,178,42646.508
2018-06-29,179,64728.426
2018-06-30,180,66747.535
2018-07-01,181,88612.33
2018-07-02,182,64376.99
2018-07-03,183,59285.742
2018-07-04,184,61008.21
2018-07-05,185,66611.074
2018-07-06,186,74921.6
2018-07-07,187,69840.49
2018-07-08,188,75863.42
2018-07-09,189,66439.8
2018-07-10,190,55044.555
2018-07-11,191,60166.543
2018-07-12,192,66069.004
2018-07-13,193,76066.945
2018-07-14,194,69670.836
2018-07-15,195,81746.62
2018-07-16,196,77470.63
2018-07-17,197,58711.734
2018-07-18,198,59369.082
2018-07-19,199,61189.945
2018-07-20,200,69340.4
2018-07-21,201,72823.11
2018-07-22,202,80253.77
2018-07-23,203,65573.26
2018-07-24,204,54437.01
2018-07-25,205,53917.293
2018-07-26,206,65062.02
2018-07-27,207,71965.37
2018-07-28,208,73118.69
2018-07-29,209,78242.62
2018-07-30,210,63414.16
2018-07-31,211,59679.8
2018-08-01,212,54489.52
2018-08-02,213,51841.875
2018-08-03,214,62914.03
2018-08-04,215,60738.14
2018-08-05,216,56174.047
2018-08-06,217,52400.57
2018-08-07,218,41215.61
2018-08-08,219,39866.387
2018-08-09,220,40837.824
2018-08-10,221,52385.508
2018-08-11,222,56363.895
2018-08-12,223,57539.266
2018-08-13,224,53775.492
2018-08-14,225,41512.266
2018-08-15,226,44343.656
2018-08-16,227,50443.727
2018-08-17,228,59867.8
2018-08-18,229,60152.188
2018-08-19,230,62896.094
2018-08-20,231,48933.816
2018-08-21,232,39441.477
2018-08-22,233,43044.71
2018-08-23,234,41417.477
2018-08-24,235,56469.777
2018-08-25,236,56093.668
2018-08-26,237,54793.574
2018-08-27,238,57393.777
2018-08-28,239,39880.082
2018-08-29,240,36563.21
2018-08-30,241,46978.793
2018-08-31,242,61815.652
2018-09-01,243,64023.66
2018-09-02,244,58954.277
2018-09-03,245,48906.297
2018-09-04,246,38073.25
2018-09-05,247,40701.31
2018-09-06,248,42517.55
2018-09-07,249,61509.727
2018-09-08,250,58329.785
2018-09-09,251,64128.12
2018-09-10,252,51540.33
2018-09-11,253,38108.164
2018-09-12,254,35832.94
2018-09-13,255,42704.336
2018-09-14,256,58686.227
2018-09-15,257,61317.34
2018-09-16,258,75348.234
2018-09-17,259,52342.094
2018-09-18,260,40022.926
2018-09-19,261,40399.984
2018-09-20,262,49200.77
2018-09-21,263,60834.152
2018-09-22,264,58275.055
2018-09-23,265,60981.703
2018-09-24,266,51255.047
2018-09-25,267,45280.383
2018-09-26,268,43616.44
2018-09-27,269,48120.016
2018-09-28,270,63611.934
2018-09-29,271,64373.207
2018-09-30,272,66816.742
2018-10-01,273,55905.168
2018-10-02,274,22828.549
2018-10-03,275,28417.611
2018-10-04,276,27006.926
2018-10-05,277,45046.543
2018-10-06,278,42940.887
2018-10-07,279,39435.535
2018-10-08,280,37490.117
2018-10-09,281,29332.48
2018-10-10,282,29729.543
2018-10-11,283,25730.217
2018-10-12,284,42710.31
2018-10-13,285,49711.39
2018-10-14,286,41414.11
2018-10-15,287,39282.645
2018-10-16,288,42680.223
2018-10-17,289,23698.193
2018-10-18,290,30560.895
2018-10-19,291,38262.434
2018-10-20,292,41583.133
2018-10-21,293,45561.49
2018-10-22,294,42568.93
2018-10-23,295,26059.09
2018-10-24,296,20585.152
2018-10-25,297,30323.943
2018-10-26,298,40489.188
2018-10-27,299,45704.324
2018-10-28,300,48869.72
2018-10-29,301,33147.385
2018-10-30,302,19368.283
2018-10-31,303,33372.275
2018-11-01,304,41779.86
2018-11-02,305,42371.938
2018-11-03,306,38403.98
2018-11-04,307,41253.24
2018-11-05,308,33972.63
2018-11-06,309,28884.219
2018-11-07,310,28260.281
2018-11-08,311,27709.738
2018-11-09,312,41007.55
2018-11-10,313,45234.29
2018-11-11,314,41641.824
2018-11-12,315,41723.695
2018-11-13,316,27599.027
2018-11-14,317,20930.09
2018-11-15,318,37673.568
2018-11-16,319,54035.02
2018-11-17,320,47629.555
2018-11-18,321,42369.758
2018-11-19,322,41087.375
2018-11-20,323,21202.629
2018-11-21,324,26254.543
2018-11-22,325,30805.635
2018-11-23,326,43584.824
2018-11-24,327,49332.098
2018-11-25,328,39851.137
2018-11-26,329,37976.832
2018-11-27,330,27955.4
2018-11-28,331,26313.227
2018-11-29,332,33849.9
2018-11-30,333,47525.84
2018-12-01,334,55161.215
2018-12-02,335,43983.727
2018-12-03,336,39633.666
2018-12-04,337,25486.547
2018-12-05,338,22158.61
2018-12-06,339,27055.412
2018-12-07,340,34154.48
2018-12-08,341,40241.758
2018-12-09,342,36228.293
2018-12-10,343,39618.936
2018-12-11,344,25646.49
2018-12-12,345,21832.496
2018-12-13,346,29054.943
2018-12-14,347,35830.84
2018-12-15,348,51398.797
2018-12-16,349,58341.727
2018-12-17,350,36499.64
2018-12-18,351,20166.543
2018-12-19,352,23433.764
2018-12-20,353,26165.992
2018-12-21,354,41552.76
2018-12-22,355,53142.773
2018-12-23,356,53286.887
2018-12-24,357,43342.68
2018-12-25,358,26434.6
2018-12-26,359,27817.547
2018-12-27,360,41731.678
2018-12-28,361,49687.285
2018-12-29,362,51177.8
2018-12-30,363,51567.13
2018-12-31,364,43097.734
2019-01-01,365,25353.941
2019-01-02,366,24646.564
2019-01-03,367,36724.658
2019-01-04,368,41293.203
2019-01-05,369,39576.566
2019-01-06,370,40641.18
2019-01-07,371,34497.31
2019-01-08,372,29286.809
2019-01-09,373,28464.318
2019-01-10,374,36646.986
2019-01-11,375,48641.973
2019-01-12,376,47743.125
2019-01-13,377,43040.945
2019-01-14,378,43630.4
2019-01-15,379,35913.377
2019-01-16,380,36507.707
2019-01-17,381,32144.22
2019-01-18,382,42496.51
2019-01-19,383,38267.402
2019-01-20,384,39872.344
2019-01-21,385,40730.55
2019-01-22,386,25919.912
2019-01-23,387,27412.424
2019-01-24,388,33672.062
2019-01-25,389,40931.18
2019-01-26,390,36922.59
2019-01-27,391,44837.938
2019-01-28,392,34341.078
2019-01-29,393,25592.893
2019-01-30,394,27735.525
2019-01-31,395,32999.854
2019-02-01,396,53923.81
2019-02-02,397,47575.695
2019-02-03,398,39881.043
2019-02-04,399,37980.594
2019-02-05,400,22657.242
2019-02-06,401,22494.754
2019-02-07,402,30726.592
2019-02-08,403,39679.387
2019-02-09,404,46295.242
2019-02-10,405,44841.84
2019-02-11,406,36927.582
2019-02-12,407,26823.191
2019-02-13,408,30332.703
2019-02-14,409,27866.705
2019-02-15,410,46577.555
2019-02-16,411,57449.285
2019-02-17,412,39759.53
2019-02-18,413,34999.73
2019-02-19,414,26627.545
2019-02-20,415,21855.648
2019-02-21,416,28298.799
2019-02-22,417,41493.44
2019-02-23,418,42061.227
2019-02-24,419,41659.42
2019-02-25,420,36745.818
2019-02-26,421,25044.97
2019-02-27,422,23558.482
2019-02-28,423,29115.982
2019-03-01,424,56732.184
2019-03-02,425,45379.395
2019-03-03,426,43930.984
2019-03-04,427,36207.965
2019-03-05,428,27227.64
2019-03-06,429,23480.152
2019-03-07,430,28856.914
2019-03-08,431,42154.78
2019-03-09,432,42634.19
2019-03-10,433,40015.69
2019-03-11,434,39081.965
2019-03-12,435,27180.6
2019-03-13,436,30009.111
2019-03-14,437,30311.873
2019-03-15,438,50175.508
2019-03-16,439,57162.24
2019-03-17,440,38964.76
2019-03-18,441,33649.156
2019-03-19,442,21204.975
2019-03-20,443,26654.947
2019-03-21,444,30538.82
2019-03-22,445,43284.707
2019-03-23,446,38079.117
2019-03-24,447,39736.617
2019-03-25,448,42139.645
2019-03-26,449,27137.895
2019-03-27,450,29202.406
2019-03-28,451,27568.635
2019-03-29,452,47082.715
2019-03-30,453,43318.84
2019-03-31,454,52212.934
2019-04-01,455,89090.19
2019-04-02,456,40021.336
2019-04-03,457,46615.855
2019-04-04,458,46468.83
2019-04-05,459,59410.098
2019-04-06,460,60568.64
2019-04-07,461,59598.63
2019-04-08,462,57357.082
2019-04-09,463,42970.316
2019-04-10,464,47205.953
2019-04-11,465,44763.742
2019-04-12,466,56179.438
2019-04-13,467,63817.848
2019-04-14,468,61961.96
2019-04-15,469,61522.734
2019-04-16,470,56594.18
2019-04-17,471,48820.04
2019-04-18,472,50220.31
2019-04-19,473,61505.258
2019-04-20,474,61211.6
2019-04-21,475,63126.535
2019-04-22,476,59876.39
2019-04-23,477,43512.316
2019-04-24,478,43386.83
2019-04-25,479,47826.074
2019-04-26,480,65646.434
2019-04-27,481,58891.844
2019-04-28,482,63046.402
2019-04-29,483,60013.89
2019-04-30,484,51691.668
2019-05-01,485,61129.176
2019-05-02,486,52237.633
2019-05-03,487,65285.98
2019-05-04,488,61917.113
2019-05-05,489,61460.227
2019-05-06,490,53229.66
2019-05-07,491,41275.207
2019-05-08,492,44432.066
2019-05-09,493,46984.633
2019-05-10,494,63245.19
2019-05-11,495,57704.6
2019-05-12,496,65336.06
2019-05-13,497,57565.516
2019-05-14,498,46829.17
2019-05-15,499,45070.31
2019-05-16,500,62090.133
2019-05-17,501,64958.254
2019-05-18,502,64120.664
2019-05-19,503,65765.777
2019-05-20,504,53101.51
2019-05-21,505,43067.055
2019-05-22,506,47838.047
2019-05-23,507,45865.613
2019-05-24,508,64745.332
2019-05-25,509,60249.6
2019-05-26,510,61851.09
2019-05-27,511,57318.24
2019-05-28,512,41517.543
2019-05-29,513,48363.926
2019-05-30,514,54488.59
2019-05-31,515,61329.19
2019-06-01,516,77830.93
2019-06-02,517,63506.977
2019-06-03,518,53865.07
2019-06-04,519,50918.484
2019-06-05,520,47351.996
2019-06-06,521,52585.86
2019-06-07,522,61825.734
2019-06-08,523,58115.902
2019-06-09,524,58635.047
2019-06-10,525,57917.754
2019-06-11,526,43340.168
2019-06-12,527,46995.277
2019-06-13,528,45802.48
2019-06-14,529,61016.418
2019-06-15,530,62055.465
2019-06-16,531,74450.44
2019-06-17,532,57208.074
2019-06-18,533,42258.668
2019-06-19,534,43676.56
2019-06-20,535,48928.75
2019-06-21,536,61312.434
2019-06-22,537,60817.574
2019-06-23,538,58318.72
2019-06-24,539,58168.996
2019-06-25,540,42316.48
2019-06-26,541,48815.992
2019-06-27,542,47429.36
2019-06-28,543,65158.008
2019-06-29,544,60308.207
2019-06-30,545,66256.867
2019-07-01,546,79607.06
2019-07-02,547,60640.36
2019-07-03,548,61401.082
2019-07-04,549,66004.68
2019-07-05,550,70949.08
2019-07-06,551,72797.43
2019-07-07,552,75229.36
2019-07-08,553,70417.645
2019-07-09,554,54490.17
2019-07-10,555,58420.895
2019-07-11,556,66828.01
2019-07-12,557,79558.55
2019-07-13,558,74013.77
2019-07-14,559,72419.7
2019-07-15,560,71316.99
2019-07-16,561,64251.38
2019-07-17,562,56891.074
2019-07-18,563,61975.55
2019-07-19,564,70182.19
2019-07-20,565,69257.23
2019-07-21,566,78489.98
2019-07-22,567,64491.3
2019-07-23,568,61031.824
2019-07-24,569,62179.336
2019-07-25,570,62211.527
2019-07-26,571,74336.77
2019-07-27,572,71426.78
2019-07-28,573,76289.36
2019-07-29,574,66516.434
2019-07-30,575,54865.035
2019-07-31,576,57819.45
2019-08-01,577,58380.637
2019-08-02,578,63220.875
2019-08-03,579,63086.973
2019-08-04,580,61160.6
2019-08-05,581,58954.39
2019-08-06,582,38325.277
2019-08-07,583,40372.79
2019-08-08,584,48500.855
2019-08-09,585,59298.54
2019-08-10,586,57129.45
2019-08-11,587,62665.355
2019-08-12,588,51024.18
2019-08-13,589,47118.31
2019-08-14,590,46957.445
2019-08-15,591,48511.117
2019-08-16,592,68526.188
2019-08-17,593,54039.36
2019-08-18,594,58013.266
2019-08-19,595,51663.59
2019-08-20,596,37427.055
2019-08-21,597,43182.246
2019-08-22,598,43438.66
2019-08-23,599,56768.96
2019-08-24,600,59800.87
2019-08-25,601,59366.85
2019-08-26,602,52104.176
2019-08-27,603,43122.78
2019-08-28,604,38914.336
2019-08-29,605,42350.496
2019-08-30,606,61794.414
2019-08-31,607,63718.664
2019-09-01,608,73902.65
2019-09-02,609,52212.28
2019-09-03,610,44150.297
2019-09-04,611,42515.09
2019-09-05,612,45340.844
2019-09-06,613,60569.02
2019-09-07,614,56596.93
2019-09-08,615,55095.836
2019-09-09,616,51351.312
2019-09-10,617,41308.21
2019-09-11,618,40763.004
2019-09-12,619,46008.594
2019-09-13,620,63202.52
2019-09-14,621,58976.43
2019-09-15,622,61613.01
2019-09-16,623,66372.37
2019-09-17,624,41409.59
2019-09-18,625,39430.383
2019-09-19,626,45919.254
2019-09-20,627,55239.242
2019-09-21,628,63836.19
2019-09-22,629,63531.07
2019-09-23,630,55812.207
2019-09-24,631,41375.1
2019-09-25,632,43051.97
2019-09-26,633,44998.84
2019-09-27,634,62398.11
2019-09-28,635,56870.887
2019-09-29,636,59847.793
2019-09-30,637,56169.32
2019-10-01,638,45875.918
2019-10-02,639,28034.4
2019-10-03,640,36903.58
2019-10-04,641,45731.48
2019-10-05,642,43378.305
2019-10-06,643,47617.28
2019-10-07,644,43218.1
2019-10-08,645,24421.535
2019-10-09,646,22351.332
2019-10-10,647,34343.512
2019-10-11,648,44165.895
2019-10-12,649,46601.07
2019-10-13,650,47130.785
2019-10-14,651,36878.48
2019-10-15,652,33093.783
2019-10-16,653,37966.69
2019-10-17,654,34308.967
2019-10-18,655,37077.613
2019-10-19,656,42148.742
2019-10-20,657,45564.96
2019-10-21,658,37634.111
2019-10-22,659,30308.92
2019-10-23,660,28028.717
2019-10-24,661,35169.531
2019-10-25,662,46428.12
2019-10-26,663,41728.25
2019-10-27,664,38759.906
2019-10-28,665,37013.951
2019-10-29,666,22395.193
2019-10-30,667,30327.715
2019-10-31,668,40258.223
2019-11-01,669,49759.42
2019-11-02,670,40277.7
2019-11-03,671,40012.26
2019-11-04,672,40463.613
2019-11-05,673,24083.273
2019-11-06,674,23470.07
2019-11-07,675,32161.033
2019-11-08,676,46450.184
2019-11-09,677,44127.312
2019-11-10,678,38247.57
2019-11-11,679,36224.84
2019-11-12,680,26438.438
2019-11-13,681,27309.879
2019-11-14,682,26246.842
2019-11-15,683,46249.94
2019-11-16,684,54536.33
2019-11-17,685,39556.383
2019-11-18,686,36083.977
2019-11-19,687,28556.611
2019-11-20,688,28945.834
2019-11-21,689,28215.908
2019-11-22,690,43160.95
2019-11-23,691,45552.08
2019-11-24,692,41979.11
2019-11-25,693,40613.402
2019-11-26,694,24203.035
2019-11-27,695,26702.832
2019-11-28,696,26090.559
2019-11-29,697,37707.383
2019-11-30,698,47254.18
2019-12-01,699,56383.465
2019-12-02,700,36981.15
2019-12-03,701,23768.27
2019-12-04,702,28464.398
2019-12-05,703,29034.707
2019-12-06,704,33284.113
2019-12-07,705,38712.242
2019-12-08,706,35718.035
2019-12-09,707,42484.926
2019-12-10,708,19833.545
2019-12-11,709,22780.342
2019-12-12,710,32707.594
2019-12-13,711,44085.402
2019-12-14,712,38055.53
2019-12-15,713,43538.625
2019-12-16,714,54499.918
2019-12-17,715,28479.914
2019-12-18,716,31918.008
2019-12-19,717,32632.453
2019-12-20,718,37624.402
2019-12-21,719,47689.047
2019-12-22,720,49777.83
2019-12-23,721,45118.31
2019-12-24,722,26516.23
2019-12-25,723,22859.422
2019-12-26,724,36965.74
2019-12-27,725,55431.234
2019-12-28,726,48232.75
2019-12-29,727,43468.55
2019-12-30,728,39128.848
2019-12-31,729,30728.602
2020-01-01,730,27244.709
2020-01-02,731,30693.615
2020-01-03,732,43687.094
2020-01-04,733,40921.18
2020-01-05,734,44371.895
2020-01-06,735,36444.62
2020-01-07,736,29263.89
2020-01-08,737,27662.744
2020-01-09,738,31151.37
2020-01-10,739,43853.414
2020-01-11,740,39331.207
2020-01-12,741,48690.78
2020-01-13,742,37010.703
2020-01-14,743,28325.584
2020-01-15,744,29753.312
2020-01-16,745,49454.492
2020-01-17,746,46600.125
2020-01-18,747,39940.746
2020-01-19,748,46745.586
2020-01-20,749,32284.86
2020-01-21,750,20954.791
2020-01-22,751,27933.85
2020-01-23,752,32701.02
2020-01-24,753,40239.574
2020-01-25,754,37987.203
2020-01-26,755,40643.773
2020-01-27,756,37040.623
2020-01-28,757,21442.318
2020-01-29,758,22960.83
2020-01-30,759,31039.174
2020-01-31,760,43948.617
2020-02-01,761,57140.465
2020-02-02,762,44495.88
2020-02-03,763,39682.773
2020-02-04,764,27264.668
2020-02-05,765,31772.18
2020-02-06,766,29513.713
2020-02-07,767,40688
2020-02-08,768,47899.41
2020-02-09,769,43421.676
2020-02-10,770,34993.508
2020-02-11,771,31068.277
2020-02-12,772,30535.748
2020-02-13,773,28866.281
2020-02-14,774,44500.426
2020-02-15,775,48777.58
2020-02-16,776,60787.344
2020-02-17,777,32832.658
2020-02-18,778,24276.59
2020-02-19,779,27088.102
2020-02-20,780,28146.734
2020-02-21,781,37729.96
2020-02-22,782,38825.84
2020-02-23,783,36807.285
2020-02-24,784,40930.867
2020-02-25,785,21708.016
2020-02-26,786,23254.527
2020-02-27,787,30917.795
2020-02-28,788,38266.67
2020-02-29,789,38989.867
2020-03-01,790,61066.58
2020-03-02,791,38038.89
2020-03-03,792,26717.686
2020-03-04,793,24138.197
2020-03-05,794,34460.49
2020-03-06,795,44480.395
2020-03-07,796,47134.805
2020-03-08,797,40860.527
2020-03-09,798,39862.89
2020-03-10,799,28683.686
2020-03-11,800,30778.197
2020-03-12,801,29279.45
2020-03-13,802,45562.105
2020-03-14,803,46618.79
2020-03-15,804,44145.254
2020-03-16,805,54199.164
2020-03-17,806,24308.47
2020-03-18,807,22396.982
2020-03-19,808,30813.86
2020-03-20,809,37736.676
2020-03-21,810,43048.47
2020-03-22,811,40990.453
2020-03-23,812,38137.72
2020-03-24,813,24240.174
2020-03-25,814,23813.902
2020-03-26,815,36949.074
2020-03-27,816,43932.68
2020-03-28,817,41205.74
2020-03-29,818,44256.86
2020-03-30,819,40856.766
2020-03-31,820,37025.543
2020-04-01,821,87904.42
2020-04-02,822,46216.95
2020-04-03,823,55080.99
2020-04-04,824,53874.703
2020-04-05,825,56619.47
2020-04-06,826,54659.594
2020-04-07,827,49599.625
2020-04-08,828,48715.67
2020-04-09,829,48782.633
2020-04-10,830,60576.18
2020-04-11,831,62739.957
2020-04-12,832,62438.004
2020-04-13,833,62688.523
2020-04-14,834,45668.395
2020-04-15,835,53353.074
2020-04-16,836,57225.836
2020-04-17,837,60165.65
2020-04-18,838,56265.06
2020-04-19,839,56578.902
2020-04-20,840,53209.93
2020-04-21,841,44014.824
2020-04-22,842,47840.47
2020-04-23,843,46336.723
2020-04-24,844,62749.83
2020-04-25,845,58958.457
2020-04-26,846,62971.59
2020-04-27,847,60160.473
2020-04-28,848,49600.965
2020-04-29,849,49017.477
2020-04-30,850,54478.168
2020-05-01,851,77061.45
2020-05-02,852,62282.004
2020-05-03,853,59803.34
2020-05-04,854,57628.965
2020-05-05,855,42169.844
2020-05-06,856,40897.703
2020-05-07,857,44461.594
2020-05-08,858,57784.438
2020-05-09,859,59467.215
2020-05-10,860,56965.55
2020-05-11,861,60114.332
2020-05-12,862,44881.81
2020-05-13,863,41433.668
2020-05-14,864,46025.56
2020-05-15,865,65116.85
2020-05-16,866,71570.516
2020-05-17,867,60805.613
2020-05-18,868,56758.13
2020-05-19,869,43829.004
2020-05-20,870,40598.29
2020-05-21,871,46930.293
2020-05-22,872,58332.758
2020-05-23,873,56483.527
2020-05-24,874,56832.863
2020-05-25,875,55737.715
2020-05-26,876,47866.59
2020-05-27,877,41312.45
2020-05-28,878,45287.1
2020-05-29,879,58114.055
2020-05-30,880,59791.625
2020-05-31,881,61938.207
2020-06-01,882,75365.01
2020-06-02,883,43174.12
2020-06-03,884,47748.633
2020-06-04,885,49869.82
2020-06-05,886,61585.543
2020-06-06,887,65451.516
2020-06-07,888,63373.883
2020-06-08,889,59288.06
2020-06-09,890,49364.805
2020-06-10,891,46155.316
2020-06-11,892,45968.504
2020-06-12,893,60957.03
2020-06-13,894,56590.2
2020-06-14,895,57633.766
2020-06-15,896,57760.54
2020-06-16,897,60319.652
2020-06-17,898,43312.816
2020-06-18,899,50689.285
2020-06-19,900,62101.59
2020-06-20,901,60519.395
2020-06-21,902,60217.582
2020-06-22,903,60419.3
2020-06-23,904,50676.043
2020-06-24,905,49326.555
2020-06-25,906,46111.082
2020-06-26,907,57926.973
2020-06-27,908,58123.14
2020-06-28,909,62291.188
2020-06-29,910,58225.695
2020-06-30,911,58976.098
2020-07-01,912,79750.82
2020-07-02,913,59641.906
2020-07-03,914,69780.72
2020-07-04,915,70799.664
2020-07-05,916,71350.81
2020-07-06,917,71855.695
2020-07-07,918,60440.56
2020-07-08,919,62454.28
